Codes: K - kernel route, C - connected, L - local, S - static,
       R - RIP, O - OSPF, I - IS-IS, B - BGP, E - EIGRP, N - NHRP,
       T - Table, v - VNC, V - VNC-Direct, A - Babel, F - PBR,
       f - OpenFabric, t - Table-Direct,
       > - selected route, * - FIB route, q - queued, r - rejected, b - backup
       t - trapped, o - offload failure

IPv4 unicast VRF default:
K>* 0.0.0.0/0 [0/0] via 172.21.0.1, eth0, weight 1, 00:00:49
O   172.21.0.0/24 [110/10] is directly connected, eth0, weight 1, 00:00:48
C>* 172.21.0.0/24 is directly connected, eth0, weight 1, 00:00:49
L>* 172.21.0.10/32 is directly connected, eth0, weight 1, 00:00:49
O>* 172.21.1.0/24 [110/20] via 172.21.0.14, eth0, weight 1, 00:00:01
O   172.21.2.0/24 [110/10] is directly connected, eth1, weight 1, 00:00:48
C>* 172.21.2.0/24 is directly connected, eth1, weight 1, 00:00:49
L>* 172.21.2.10/32 is directly connected, eth1, weight 1, 00:00:49
O>* 172.21.3.0/24 [110/30] via 172.21.0.14, eth0, weight 1, 00:00:01
  *                        via 172.21.2.11, eth1, weight 1, 00:00:01
O>* 172.21.4.0/24 [110/20] via 172.21.2.11, eth1, weight 1, 00:00:01
